AppId,Content,ReviewCreatedVersion,ReviewTime,matched_keywords
com.woolworths.rewards,"When boosting products for the points, on check out extra points weren't received. Now I have to contact woolworths to fix the error. App is also sluggish for me on the latest version, running Android 10 also.",22.16.0,20220826,sluggish
org.telegram.messenger,"A Telegram user found my activeness in a group annoying and reported me for spam. My account was limited for days without hearing my own side of the story. The only option I was left with when I checked in with the Spam Info Bot was to admit that I was wrong, which I did but wasn't released from the restrictions still. I think this is unfair. Edit: I keep getting restricted for another three days over and over again. Telegram support is unresponsive. You only get to chat with a bot.",10.12.0,20240524,unresponsive
com.netflix.mediaclient,"I find it amazing that the pricing for the subscription increased whilst the quality dropped significantly. Since the last update video keeps freezing on my S8 and the app becomes unresponsive making it almost unusable. Sometimes audio continues while no picture shows up, even with all other apps closed and a strong internet connection. Thoroughly disappointed and unimpressed.",7.50.0 build 17 34771,20200407,unresponsive
com.waze,"Has saved myself and many people I know a substantial amount of time, frustration and MONEY. My only requests for updates are some additional vehicles types, better quality voice overs and a bug... most importantly... to decrease the amount of battery draw Because if your Battery is low,l map disappears completely. I was on 3% and changing, The phone kept shutting down with only the waze app operating. Needless to say I didn't make it to a very important engagement That was a once in a lifeti",4.101.0.1,20240511,battery draw
com.waze,"I believe Waze participated in a worst user experience Olympics and won the 
first place. Waze defeated even Google Maps navigation in terms of 
inconvenience. It looks like Waze arranged the championship on how to 
complicate the most common use cases, how to make the most used user 
actions multi-steps and time-consuming. Didn't you do a quality assurance 
for narration? Why Ukrainian ""Marichka"" is mumbling and make the driver 
straining the ears on to understand what she's saying? I never met such a 
low-quality narration - everyone makes it better. If I want to zoom-out 
while driving - I try to pinch the map and instead of zooming-out it 
rotates the map. Then I try to zoom-out with on-screen controls, but they 
are so small and the interface is so unresponsive and jagged, so I give up. 
That's no go, guys. I'm very sorry.",4.99.0.2,20231110,unresponsive
com.sec.android.easyMover,"!!Beware!!😨 this is a (Renamed- ""Samsung Bloatware"" App)😩😣And just as worthless, as was 7 years ago...When it was pre-installed in my Samsung phone...Or actually it's even worse, and totally Useless...Being Samsung has made it incompatable anr un-updateable for my phone...Still cant even ""disable it, much less delete it...And worst of all, it still runs, using up data, memory and running down battery😩 👎😬""Shame on You Samsung""😬👎",,20211025, ANR 
com.discord,"Edit: It is fixed The app keeps crashing whenever I open a forum post. And then upon restarting the app, the same forum post is open and the app crashes again. Can't change channel in the sidebar as that is unresponsive before the app crashes, and can't type anything into chat to be able to change channel either. App is up-to-date, force closing and restarting the app doesn't work, and even after restarting the phone the same forum post open, leading to crashing. The app is completely unusable.",230.15 - Stable,20240528,unresponsive
com.google.android.apps.authenticator2,"Bug Report: - Issue with rearranging key order: The app freezes and becomes unresponsive. - Synchronization across devices is inconsistent. Occasionally, a ""-1"" is added to the key name, leading to discrepancies on different devices. - This inconsistency has resulted in the permanent loss of some keys for me, when removing redundent keys. Caution advised!",6.0,20230823,unresponsive
com.finch.finch,I do love this cute app. My only issue has ever been is it is sooo slow and sluggish if I try to add or edit tasks on the journeys tasks list. One of the slowest glitchiest apps I have. This is particularly frustrating as it's a productivity app and it occurs when you're trying to be super productive and get everything down quick. I've been using it for over a year and although there have been a few tweaks here and there this issue has never improved.,3.69.8,20240405,sluggish
com.indeed.android.jobsearch,"Great app. However, when opening a link off-site, the app becomes buggy and slow, at time unresponsive. Best to open them in a dedicated web browser.",168.0,20240223,unresponsive
